ccode1,ccode2,cwinit
2,2,0
2,20,0
2,31,0
2,40,0
2,41,0
2,42,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,60,0
2,70,0
2,80,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,100,0
2,101,1
2,110,0
2,115,0
2,130,0
2,135,0
2,140,0
2,145,0
2,150,0
2,155,0
2,160,0
2,165,0
2,200,0
2,205,0
2,210,0
2,211,0
2,212,0
2,220,0
2,221,0
2,223,0
2,225,0
2,230,0
2,232,0
2,235,0
2,255,0
2,290,0
2,305,0
2,310,0
2,316,0
2,317,0
2,325,0
2,331,0
2,338,0
2,339,0
2,343,0
2,344,0
2,345,1
2,346,0
2,349,0
2,350,0
2,352,0
2,355,0
2,359,0
2,360,0
2,365,1
2,366,0
2,367,0
2,368,0
2,369,0
2,370,0
2,371,0
2,372,0
2,373,0
2,375,0
2,380,0
2,385,0
2,390,0
2,395,0
2,402,0
2,403,0
2,404,0
2,411,0
2,420,0
2,432,0
2,433,0
2,434,0
2,435,0
2,436,0
2,437,0
2,438,0
2,439,0
2,450,0
2,451,0
2,452,0
2,461,0
2,471,0
2,475,0
2,481,0
2,482,0
2,483,0
2,484,0
2,490,0
2,500,0
2,501,0
2,510,0
2,516,0
2,517,0
2,520,0
2,522,0
2,530,0
2,531,0
2,540,0
2,541,0
2,551,0
2,552,0
2,553,0
2,560,0
2,565,0
2,570,0
2,571,0
2,572,0
2,580,0
2,581,0
2,590,0
2,591,0
2,600,0
2,615,0
2,616,0
2,620,0
2,625,0
2,630,0
2,640,0
2,645,0
2,651,0
2,652,0
2,660,0
2,663,0
2,666,0
2,670,0
2,679,0
2,690,0
2,692,0
2,694,0
2,696,0
2,698,0
2,700,0
2,701,0
2,702,0
2,703,0
2,704,0
2,705,0
2,710,0
2,712,0
2,713,0
2,731,0
2,732,0
2,740,0
2,750,0
2,760,0
2,770,0
2,771,0
2,775,0
2,780,0
2,781,0
2,790,0
2,800,0
2,811,0
2,812,0
2,816,0
2,820,0
2,830,0
2,835,0
2,840,0
2,850,0
2,900,0
2,910,0
2,920,0
2,935,0
2,940,0
2,946,0
2,947,0
2,950,0
2,955,0
2,970,0
2,983,0
2,986,0
2,987,0
2,990,0
20,2,0
20,200,0
20,220,0
20,255,0
20,365,0
20,710,0
20,740,0
31,2,0
31,200,0
31,220,0
31,255,0
31,365,0
31,710,0
31,740,0
40,2,0
40,200,0
40,220,0
40,255,0
40,365,0
40,710,0
40,740,0
41,2,0
41,42,0
41,200,0
41,220,0
41,255,0
41,365,0
41,710,0
41,740,0
42,2,0
42,41,0
42,200,0
42,220,0
42,255,0
42,365,0
42,710,0
42,740,0
51,2,0
51,200,0
51,220,0
51,255,0
51,365,0
51,710,0
51,740,0
52,2,0
52,200,0
52,220,0
52,255,0
52,365,0
52,710,0
52,740,0
53,2,0
53,200,0
53,220,0
53,255,0
53,365,0
53,710,0
53,740,0
54,2,0
54,200,0
54,220,0
54,255,0
54,365,0
54,710,0
54,740,0
55,2,0
55,200,0
55,220,0
55,255,0
55,365,0
55,710,0
55,740,0
56,2,0
56,200,0
56,220,0
56,255,0
56,365,0
56,710,0
56,740,0
57,2,0
57,200,0
57,220,0
57,255,0
57,365,0
57,710,0
57,740,0
58,2,0
58,200,0
58,220,0
58,255,0
58,365,0
58,710,0
58,740,0
60,2,0
60,200,0
60,220,0
60,255,0
60,365,0
60,710,0
60,740,0
70,2,0
70,80,0
70,90,0
70,200,0
70,220,0
70,255,0
70,365,0
70,710,0
70,740,0
80,2,0
80,70,0
80,90,1
80,200,0
80,220,0
80,255,0
80,365,0
80,710,0
80,740,0
90,2,0
90,70,0
90,80,1
90,91,0
90,92,0
90,200,0
90,220,0
90,255,0
90,365,0
90,710,0
90,740,0
91,2,0
91,90,0
91,92,0
91,93,1
91,200,0
91,220,0
91,255,0
91,365,0
91,710,0
91,740,0
92,2,0
92,90,0
92,91,0
92,200,0
92,220,0
92,255,0
92,365,0
92,710,0
92,740,0
93,2,0
93,91,0
93,94,0
93,200,0
93,220,0
93,255,0
93,365,0
93,710,0
93,740,0
94,2,0
94,93,0
94,95,0
94,200,0
94,220,0
94,255,0
94,365,0
94,710,0
94,740,0
95,2,0
95,94,0
95,100,0
95,200,0
95,220,0
95,255,0
95,365,0
95,710,0
95,740,0
100,2,0
100,95,0
100,101,0
100,130,0
100,135,0
100,140,0
100,200,0
100,220,0
100,255,0
100,365,0
100,710,0
100,740,0
101,2,0
101,100,1
101,110,0
101,140,0
101,200,0
101,220,0
101,255,0
101,365,0
101,710,0
101,740,0
110,2,0
110,101,0
110,115,0
110,140,0
110,200,0
110,220,0
110,255,0
110,365,0
110,710,0
110,740,0
115,2,0
115,110,1
115,140,0
115,200,0
115,220,0
115,255,0
115,365,0
115,710,0
115,740,0
130,2,0
130,100,0
130,135,0
130,200,0
130,220,0
130,255,0
130,365,0
130,710,0
130,740,0
135,2,0
135,100,0
135,130,0
135,140,0
135,145,0
135,155,0
135,200,0
135,220,0
135,255,0
135,365,0
135,710,0
135,740,0
140,2,0
140,100,0
140,101,0
140,110,0
140,115,0
140,135,0
140,145,0
140,150,0
140,160,0
140,165,0
140,200,0
140,220,0
140,255,0
140,365,0
140,710,0
140,740,0
145,2,0
145,135,0
145,140,0
145,150,0
145,155,0
145,160,0
145,200,0
145,220,0
145,255,0
145,365,0
145,710,0
145,740,0
150,2,0
150,140,0
150,145,0
150,160,0
150,200,0
150,220,0
150,255,0
150,365,0
150,710,0
150,740,0
155,2,0
155,135,0
155,145,0
155,160,0
155,200,0
155,220,0
155,255,0
155,365,0
155,710,0
155,740,0
160,2,0
160,140,0
160,145,0
160,150,0
160,155,0
160,165,0
160,200,0
160,220,0
160,255,0
160,365,0
160,710,0
160,740,0
165,2,0
165,140,0
165,160,0
165,200,0
165,220,0
165,255,0
165,365,0
165,710,0
165,740,0
200,2,0
200,20,0
200,31,0
200,40,0
200,41,0
200,42,0
200,51,0
200,52,0
200,53,0
200,54,0
200,55,0
200,56,0
200,57,0
200,58,0
200,60,0
200,70,0
200,80,0
200,90,0
200,91,0
200,92,0
200,93,0
200,94,0
200,95,0
200,100,0
200,101,0
200,110,0
200,115,0
200,130,0
200,135,0
200,140,0
200,145,0
200,150,0
200,155,0
200,160,0
200,165,0
200,200,0
200,205,0
200,210,0
200,211,0
200,212,0
200,220,0
200,221,0
200,223,0
200,225,0
200,230,0
200,232,0
200,235,0
200,255,0
200,290,0
200,305,0
200,310,0
200,316,0
200,317,0
200,325,0
200,331,0
200,338,0
200,339,0
200,343,0
200,344,0
200,345,1
200,346,0
200,349,0
200,350,0
200,352,0
200,355,0
200,359,0
200,360,0
200,365,0
200,366,0
200,367,0
200,368,0
200,369,0
200,370,0
200,371,0
200,372,0
200,373,0
200,375,0
200,380,0
200,385,0
200,390,0
200,395,0
200,402,0
200,403,0
200,404,0
200,411,0
200,420,0
200,432,0
200,433,0
200,434,0
200,435,0
200,436,0
200,437,0
200,438,0
200,439,0
200,450,0
200,451,0
200,452,0
200,461,0
200,471,0
200,475,0
200,481,0
200,482,0
200,483,0
200,484,0
200,490,0
200,500,0
200,501,0
200,510,0
200,516,0
200,517,0
200,520,0
200,522,0
200,530,0
200,531,0
200,540,0
200,541,0
200,551,0
200,552,0
200,553,0
200,560,0
200,565,0
200,570,0
200,571,0
200,572,0
200,580,0
200,581,0
200,590,0
200,591,0
200,600,0
200,615,0
200,616,0
200,620,0
200,625,0
200,630,0
200,640,0
200,645,0
200,651,0
200,652,0
200,660,0
200,663,0
200,666,0
200,670,0
200,679,0
200,690,0
200,692,0
200,694,0
200,696,0
200,698,0
200,700,0
200,701,0
200,702,0
200,703,0
200,704,0
200,705,0
200,710,0
200,712,0
200,713,0
200,731,0
200,732,0
200,740,0
200,750,0
200,760,0
200,770,0
200,771,0
200,775,0
200,780,0
200,781,0
200,790,0
200,800,0
200,811,0
200,812,0
200,816,0
200,820,0
200,830,0
200,835,0
200,840,0
200,850,0
200,900,0
200,910,0
200,920,0
200,935,0
200,940,0
200,946,0
200,947,0
200,950,0
200,955,0
200,970,0
200,983,0
200,986,0
200,987,0
200,990,0
205,2,0
205,200,0
205,220,0
205,255,0
205,365,0
205,710,0
205,740,0
210,2,0
210,200,0
210,211,0
210,220,0
210,255,0
210,365,0
210,710,0
210,740,0
211,2,0
211,200,0
211,210,0
211,212,0
211,220,0
211,255,0
211,365,0
211,710,0
211,740,0
212,2,0
212,200,0
212,211,0
212,220,0
212,255,0
212,365,0
212,710,0
212,740,0
220,2,0
220,20,0
220,31,0
220,40,0
220,41,0
220,42,0
220,51,0
220,52,0
220,53,0
220,54,0
220,55,0
220,56,0
220,57,0
220,58,0
220,60,0
220,70,0
220,80,0
220,90,0
220,91,0
220,92,0
220,93,0
220,94,0
220,95,0
220,100,0
220,101,0
220,110,0
220,115,0
220,130,0
220,135,0
220,140,0
220,145,0
220,150,0
220,155,0
220,160,0
220,165,0
220,200,0
220,205,0
220,210,0
220,211,0
220,212,0
220,220,0
220,221,0
220,223,0
220,225,0
220,230,0
220,232,0
220,235,0
220,255,0
220,290,0
220,305,0
220,310,0
220,316,0
220,317,0
220,325,0
220,331,0
220,338,0
220,339,0
220,343,0
220,344,0
220,345,1
220,346,0
220,349,0
220,350,0
220,352,0
220,355,0
220,359,0
220,360,0
220,365,0
220,366,0
220,367,0
220,368,0
220,369,0
220,370,0
220,371,0
220,372,0
220,373,0
220,375,0
220,380,0
220,385,0
220,390,0
220,395,0
220,402,0
220,403,0
220,404,0
220,411,0
220,420,0
220,432,0
220,433,0
220,434,0
220,435,0
220,436,0
220,437,0
220,438,0
220,439,0
220,450,0
220,451,0
220,452,0
220,461,0
220,471,0
220,475,0
220,481,0
220,482,0
220,483,0
220,484,0
220,490,0
220,500,0
220,501,0
220,510,0
220,516,0
220,517,0
220,520,0
220,522,0
220,530,0
220,531,0
220,540,0
220,541,0
220,551,0
220,552,0
220,553,0
220,560,0
220,565,0
220,570,0
220,571,0
220,572,0
220,580,0
220,581,0
220,590,0
220,591,0
220,600,0
220,615,0
220,616,0
220,620,0
220,625,0
220,630,0
220,640,0
220,645,0
220,651,0
220,652,0
220,660,0
220,663,0
220,666,0
220,670,0
220,679,0
220,690,0
220,692,0
220,694,0
220,696,0
220,698,0
220,700,0
220,701,0
220,702,0
220,703,0
220,704,0
220,705,0
220,710,0
220,712,0
220,713,0
220,731,0
220,732,0
220,740,0
220,750,0
220,760,0
220,770,0
220,771,0
220,775,0
220,780,0
220,781,0
220,790,0
220,800,0
220,811,0
220,812,0
220,816,0
220,820,0
220,830,0
220,835,0
220,840,0
220,850,0
220,900,0
220,910,0
220,920,0
220,935,0
220,940,0
220,946,0
220,947,0
220,950,0
220,955,0
220,970,0
220,983,0
220,986,0
220,987,0
220,990,0
221,2,0
221,200,0
221,220,0
221,255,0
221,365,0
221,710,0
221,740,0
223,2,0
223,200,0
223,220,0
223,225,0
223,255,0
223,305,0
223,365,0
223,710,0
223,740,0
225,2,0
225,200,0
225,220,0
225,223,0
225,255,0
225,305,0
225,325,0
225,365,0
225,710,0
225,740,0
230,2,0
230,200,0
230,220,0
230,232,0
230,235,0
230,255,0
230,365,0
230,600,0
230,710,0
230,740,0
232,2,0
232,200,0
232,220,0
232,230,0
232,255,0
232,365,0
